Date,Wastewater_Viral_Load
02/28/2024,23500
03/04/2024,43100
03/04/2024,66500
03/04/2024,58400
03/04/2024,67800
03/04/2024,80700
03/04/2024,26900
03/05/2024,15800
03/05/2024,63300
03/05/2024,102000
03/05/2024,79500
03/05/2024,96200
03/05/2024,33600
03/06/2024,74900
03/06/2024,42000
03/06/2024,34400
03/06/2024,78500
03/07/2024,30100
03/07/2024,42000
03/07/2024,219000
03/07/2024,56500
03/07/2024,65400
03/07/2024,175000
03/11/2024,349000
03/11/2024,183000
03/11/2024,110000
03/11/2024,219000
03/11/2024,110000
03/12/2024,94100
03/12/2024,141000
03/12/2024,203000
03/12/2024,105000
03/12/2024,278000
03/13/2024,86300
03/13/2024,116000
03/13/2024,75500
03/13/2024,147000
03/13/2024,108000
03/13/2024,83500
03/13/2024,98100
03/13/2024,80100
03/13/2024,86100
03/13/2024,161000
03/18/2024,132000
03/18/2024,39400
03/18/2024,56600
03/18/2024,50700
03/18/2024,96000
03/20/2024,49200
03/20/2024,68900
03/20/2024,72900
03/20/2024,54900
03/20/2024,77900
03/20/2024,63400
03/20/2024,58200
03/20/2024,78800
03/20/2024,51600
03/20/2024,46800
03/21/2024,77700
03/21/2024,51300
03/21/2024,55700
03/21/2024,74200
03/21/2024,241000
03/26/2024,136000
03/26/2024,99000
03/26/2024,70300
03/26/2024,32200
03/26/2024,53900
03/26/2024,24000
03/26/2024,57100
03/26/2024,71800
03/26/2024,68700
03/26/2024,195000
03/27/2024,93500
03/27/2024,76900
03/27/2024,95100
03/27/2024,65300
03/27/2024,61400
03/28/2024,14300
03/28/2024,28500
03/28/2024,41400
03/28/2024,38400
03/28/2024,48500
04/01/2024,115000
04/01/2024,112000
04/01/2024,141000
04/01/2024,36000
04/01/2024,90800
04/02/2024,28300
04/02/2024,50800
04/02/2024,64800
04/02/2024,80200
04/02/2024,48800
04/03/2024,29500
04/03/2024,41600
04/03/2024,42600
04/03/2024,38600
04/03/2024,36100
04/03/2024,35200
04/03/2024,29200
04/03/2024,30800
04/03/2024,29500
04/08/2024,37900
04/08/2024,28300
04/08/2024,19800
04/08/2024,33200
04/08/2024,14300
04/10/2024,60800
04/10/2024,9330
04/10/2024,54200
04/10/2024,34800
04/10/2024,75200
04/11/2024,24500
04/11/2024,22400
04/11/2024,24400
04/11/2024,32000
04/11/2024,29300
04/11/2024,17200
04/11/2024,14500
04/11/2024,21400
04/11/2024,20600
04/11/2024,26900
04/15/2024,20100
04/15/2024,29600
04/15/2024,15200
04/15/2024,38100
04/15/2024,16500
04/16/2024,19100
04/16/2024,16600
04/16/2024,12300
04/16/2024,14200
04/16/2024,38500
04/17/2024,36700
04/17/2024,69400
04/17/2024,50200
04/17/2024,27600
04/17/2024,34800
04/18/2024,45400
04/18/2024,41000
04/18/2024,24300
04/18/2024,18000
04/18/2024,57500
04/22/2024,18600
04/22/2024,18800
04/22/2024,10700
04/22/2024,10900
04/22/2024,13300
04/23/2024,254000
04/23/2024,29600
04/23/2024,10900
04/23/2024,9570
04/23/2024,18800
04/24/2024,14000
04/24/2024,9940
04/24/2024,11200
04/24/2024,8960
04/24/2024,14400
04/25/2024,52600
04/25/2024,51800
04/25/2024,35400
04/25/2024,8250
04/25/2024,37500
